# Some Rcmdr menus for the epack package
# When the plug-in is loaded, these menus are merged with the standard Rcmdr menus

# last modified: 10  August 2009 by Erin Hodgess

#   type    menu/item      operation/parent  label                              command/menu                activation    install?
menu    qualaMenu       topMenu         ""                                      ""                          ""                      "" 

item    qualaMenu       command         "Goodness of fit"                 gofMod           "activeDataSetP()"                      "packageAvailable('qcc')"
item    qualaMenu       command         "reshape data frame"              shapeMod         "activeDataSetP()"                      "packageAvailable('qcc')"
item    qualaMenu       command         "xbar chart"              xbara         "activeDataSetP()"                      "packageAvailable('qcc')"
item    qualaMenu       command         "xbar chart with new data"              xbarnew         "activeDataSetP()"                      "packageAvailable('qcc')"
item    qualaMenu       command         "R chart"              rchart         "activeDataSetP()"                      "packageAvailable('qcc')"
item    qualaMenu       command         "S chart"              schart         "activeDataSetP()"                      "packageAvailable('qcc')"
item    qualaMenu       command         "p chart"              pchart         "activeDataSetP()"                      "packageAvailable('qcc')"
item    qualaMenu       command         "np chart"              npchart         "activeDataSetP()"                      "packageAvailable('qcc')"

item    qualaMenu       command         "c chart"              cchart         "activeDataSetP()"                      "packageAvailable('qcc')"

item    qualaMenu       command         "u chart"              uchart         "activeDataSetP()"                      "packageAvailable('qcc')"


item    qualaMenu       command         "Pareto chart"              paretoMod         "factorsP()"                      "packageAvailable('qcc')"
item    qualaMenu       command         "Indiv. xbar"              xbaro         "activeDataSetP()"                      "packageAvailable('qcc')"

item    qualaMenu       command         "Moving Range Chart"              movranMod         "activeDataSetP()"                      "packageAvailable('qcc')"

item    qualaMenu       command         "EWMA chart"              ewMod         "activeDataSetP()"                      "packageAvailable('qcc')"


item    qualaMenu       command         "CUSUM chart"              cusumMod         "activeDataSetP()"                      "packageAvailable('qcc')"


item    qualaMenu       command         "Histogram on QC data"              hist1Mod         "activeDataSetP()"                      "packageAvailable('stats')"


item    qualaMenu       command         "Summary on QC data"              sum1Mod         "activeDataSetP()"                      "packageAvailable('stats')"

item    qualaMenu       command         "p chart for different sizes"              pschart         "activeDataSetP()"                      "packageAvailable('qcc')"


item    qualaMenu       command         "np chart for different sizes"              npschart         "activeDataSetP()"                      "packageAvailable('qcc')"

item    qualaMenu       command         "u chart for different sizes"              uschart         "activeDataSetP()"                      "packageAvailable('qcc')"


item    qualaMenu       command         "c chart for different sizes"              cschart         "activeDataSetP()"                      "packageAvailable('qcc')"



item    topMenu         cascade         "Quality Control"                                 qualaMenu                   ""                      "packageAvailable('TeachingDemos')"

 





